0, 1
0.00250627, 0.995273
0.00501253, 0.990562
0.0075188, 0.985869
0.0100251, 0.981192
0.0125313, 0.976533
0.0150376, 0.971889
0.0175439, 0.967263
0.0200501, 0.962653
0.0225564, 0.958059
0.0250627, 0.953482
0.0275689, 0.948921
0.0300752, 0.944376
0.0325815, 0.939848
0.0350877, 0.935335
0.037594, 0.930839
0.0401003, 0.926359
0.0426065, 0.921894
0.0451128, 0.917445
0.047619, 0.913012
0.0501253, 0.908594
0.0526316, 0.904193
0.0551378, 0.899806
0.0576441, 0.895435
0.0601504, 0.89108
0.0626566, 0.886739
0.0651629, 0.882414
0.0676692, 0.878105
0.0701754, 0.87381
0.0726817, 0.86953
0.075188, 0.865266
0.0776942, 0.861016
0.0802005, 0.856781
0.0827068, 0.852561
0.085213, 0.848356
0.0877193, 0.844165
0.0902256, 0.839989
0.0927318, 0.835827
0.0952381, 0.83168
0.0977444, 0.827548
0.100251, 0.823429
0.102757, 0.819325
0.105263, 0.815236
0.107769, 0.81116
0.110276, 0.807099
0.112782, 0.803052
0.115288, 0.799018
0.117794, 0.794999
0.120301, 0.790994
0.122807, 0.787002
0.125313, 0.783025
0.12782, 0.779061
0.130326, 0.77511
0.132832, 0.771174
0.135338, 0.767251
0.137845, 0.763341
0.140351, 0.759445
0.142857, 0.755562
0.145363, 0.751693
0.14787, 0.747837
0.150376, 0.743995
0.152882, 0.740165
0.155388, 0.736349
0.157895, 0.732546
0.160401, 0.728756
0.162907, 0.724979
0.165414, 0.721214
0.16792, 0.717463
0.170426, 0.713725
0.172932, 0.709999
0.175439, 0.706287
0.177945, 0.702587
0.180451, 0.698899
0.182957, 0.695225
0.185464, 0.691563
0.18797, 0.687913
0.190476, 0.684276
0.192982, 0.680652
0.195489, 0.677039
0.197995, 0.67344
0.200501, 0.669852
0.203008, 0.666277
0.205514, 0.662714
0.20802, 0.659163
0.210526, 0.655624
0.213033, 0.652098
0.215539, 0.648583
0.218045, 0.645081
0.220551, 0.64159
0.223058, 0.638112
0.225564, 0.634645
0.22807, 0.63119
0.230576, 0.627747
0.233083, 0.624316
0.235589, 0.620896
0.238095, 0.617488
0.240602, 0.614092
0.243108, 0.610707
0.245614, 0.607334
0.24812, 0.603973
0.250627, 0.600623
0.253133, 0.597284
0.255639, 0.593957
0.258145, 0.590641
0.260652, 0.587337
0.263158, 0.584044
0.265664, 0.580762
0.26817, 0.577491
0.270677, 0.574232
0.273183, 0.570984
0.275689, 0.567746
0.278195, 0.56452
0.280702, 0.561305
0.283208, 0.558101
0.285714, 0.554908
0.288221, 0.551726
0.290727, 0.548555
0.293233, 0.545394
0.295739, 0.542245
0.298246, 0.539106
0.300752, 0.535978
0.303258, 0.532861
0.305764, 0.529755
0.308271, 0.526659
0.310777, 0.523574
0.313283, 0.520499
0.315789, 0.517435
0.318296, 0.514381
0.320802, 0.511338
0.323308, 0.508306
0.325815, 0.505284
0.328321, 0.502272
0.330827, 0.499271
0.333333, 0.49628
0.33584, 0.493299
0.338346, 0.490329
0.340852, 0.487369
0.343358, 0.484419
0.345865, 0.48148
0.348371, 0.47855
0.350877, 0.475631
0.353383, 0.472722
0.35589, 0.469822
0.358396, 0.466933
0.360902, 0.464054
0.363409, 0.461185
0.365915, 0.458326
0.368421, 0.455477
0.370927, 0.452638
0.373434, 0.449808
0.37594, 0.446989
0.378446, 0.444179
0.380952, 0.441379
0.383459, 0.438589
0.385965, 0.435808
0.388471, 0.433037
0.390977, 0.430276
0.393484, 0.427525
0.39599, 0.424783
0.398496, 0.422051
0.401003, 0.419329
0.403509, 0.416616
0.406015, 0.413912
0.408521, 0.411218
0.411028, 0.408534
0.413534, 0.405859
0.41604, 0.403193
0.418546, 0.400537
0.421053, 0.39789
0.423559, 0.395252
0.426065, 0.392624
0.428571, 0.390005
0.431078, 0.387396
0.433584, 0.384795
0.43609, 0.382204
0.438596, 0.379622
0.441103, 0.37705
0.443609, 0.374486
